new ThreadInfo('in Object.wait()\000Timer-3\0001\00010\0000x00007f293c024800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00062')
, M.g('org.example.mediation.common.security.NcSecurity\000sudo\000NcSecurity.java\00052')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable\000run\000DataFlowAwareRunnable.java\00062')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[DF]DefaultStaticExecutor(2)\0001\00010\0000x00007f294426c800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071f7c2688\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000735')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000take\000LinkedTransferQueue.java\0001137')
, M.g('org.example.mediation.dataflow.api.internal.pipes.UnboundedRecordQueueInterface\000take\000UnboundedRecordQueueInterface.java\00065')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractQueueProcessor\000execute\000AbstractQueueProcessor.java\00081')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule$BusinessLogicCallable\000call\000AbstractRecordQueueModule.java\000179')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule$BusinessLogicCallable\000call\000AbstractRecordQueueModule.java\000172')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('com.google.common.util.concurrent.MoreExecutors$SameThreadExecutorService\000execute\000MoreExecutors.java\000297')
, M.g('java.util.concurrent.AbstractExecutorService\000submit\000AbstractExecutorService.java\000132')
, M.g('com.google.common.util.concurrent.AbstractListeningExecutorService\000submit\000AbstractListeningExecutorService.java\00058')
, M.g('com.google.common.util.concurrent.AbstractListeningExecutorService\000submit\000AbstractListeningExecutorService.java\00037')
, M.g('org.example.mediation.dataflow.impl.util.threads.SameThreadDataFowExecutorService\000submit\000SameThreadDataFowExecutorService.java\000122')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule\000runLayerThreading\000AbstractRecordQueueModule.java\000123')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule\000run\000AbstractRecordQueueModule.java\000116')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runElemenCheckSkipped\000RunnableElementWrapper.java\000427')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer4_executionTimeStatistics\000RunnableElementWrapper.java\000271')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer3_resolveAndCloseResources\000RunnableElementWrapper.java\000261')
, M.g('org.example.mediation.dataflow.impl.core.ModuleWrapper\000runLayer3_resolveAndCloseResources\000ModuleWrapper.java\000111')
, M.g('org.example.mediation.dataflow.impl.core.PipeLineModuleElementWrapper\000runLayer2_transactions\000PipeLineModuleElementWrapper.java\00038')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper$StateExecutorImpl\000start\000RunnableElementWrapper.java\00073')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000472')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer1_statuses\000RunnableElementWrapper.java\000211')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000start\000RunnableElementWrapper.java\000393')
, M.g('org.example.mediation.dataflow.impl.core.ChainSession$WrapperStarterRunnable\000run\000ChainSession.java\000628')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00075')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00062')
, M.g('org.example.mediation.common.security.NcSecurity\000sudo\000NcSecurity.java\00052')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable\000run\000DataFlowAwareRunnable.java\00062')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000[DF]DefaultStaticExecutor(1)\0001\00010\0000x00007f2944270000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071f7cbae8\000io.netty.channel.AbstractChannel$CloseFuture')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('io.netty.util.concurrent.DefaultPromise\000await\000DefaultPromise.java\000254')
, new LockInfo('locked\0000x000000071f7cbae8\000io.netty.channel.AbstractChannel$CloseFuture')
, M.g('io.netty.channel.DefaultChannelPromise\000await\000DefaultChannelPromise.java\000129')
, M.g('io.netty.channel.DefaultChannelPromise\000await\000DefaultChannelPromise.java\00028')
, M.g('io.netty.util.concurrent.DefaultPromise\000sync\000DefaultPromise.java\000218')
, M.g('io.netty.channel.DefaultChannelPromise\000sync\000DefaultChannelPromise.java\000117')
, M.g('io.netty.channel.DefaultChannelPromise\000sync\000DefaultChannelPromise.java\00028')
, M.g('org.example.mediation.dataflow.impl.modules.pipes.ServerSocketQueueGenerator\000initializeServerSocket\000ServerSocketQueueGenerator.java\000142')
, M.g('org.example.mediation.dataflow.impl.modules.pipes.ServerSocketQueueGenerator\000beforeRun\000ServerSocketQueueGenerator.java\00095')
, M.g('org.example.mediation.dataflow.api.internal.pipes.AbstractRecordQueueModule\000run\000AbstractRecordQueueModule.java\000115')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runElemenCheckSkipped\000RunnableElementWrapper.java\000427')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer4_executionTimeStatistics\000RunnableElementWrapper.java\000271')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer3_resolveAndCloseResources\000RunnableElementWrapper.java\000261')
, M.g('org.example.mediation.dataflow.impl.core.ModuleWrapper\000runLayer3_resolveAndCloseResources\000ModuleWrapper.java\000111')
, M.g('org.example.mediation.dataflow.impl.core.PipeLineModuleElementWrapper\000runLayer2_transactions\000PipeLineModuleElementWrapper.java\00038')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper$StateExecutorImpl\000start\000RunnableElementWrapper.java\00073')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000472')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000runLayer1_statuses\000RunnableElementWrapper.java\000211')
, M.g('org.example.mediation.dataflow.impl.core.RunnableElementWrapper\000start\000RunnableElementWrapper.java\000393')
, M.g('org.example.mediation.dataflow.impl.core.ChainSession$WrapperStarterRunnable\000run\000ChainSession.java\000628')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00075')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00062')
, M.g('org.example.mediation.common.security.NcSecurity\000sudo\000NcSecurity.java\00052')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable\000run\000DataFlowAwareRunnable.java\00062')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000[DF]DefaultStaticExecutor(0)\0001\00010\0000x00007f292c376000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071f7af208\000java.lang.Object')
, M.g('org.example.mediation.common.concurrent.ObjectsStatusMonitor\000waitStatus\000ObjectsStatusMonitor.java\000105')
, new LockInfo('locked\0000x000000071f7af208\000java.lang.Object')
, M.g('org.example.mediation.dataflow.impl.core.ChainSession\000executeLogic\000ChainSession.java\000427')
, M.g('org.example.mediation.dataflow.impl.core.ChainSession\000executeBatch\000ChainSession.java\000364')
, M.g('org.example.mediation.dataflow.impl.core.AbstractContainerSession\000run\000AbstractContainerSession.java\000453')
, M.g('org.example.mediation.dataflow.impl.core.AbstractSession$StateExecutorImpl\000start\000AbstractSession.java\0001008')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000472')
, M.g('org.example.mediation.dataflow.impl.core.AbstractSession\000start\000AbstractSession.java\000849')
, M.g('org.example.mediation.dataflow.impl.core.Processor\000processSync\000Processor.java\000398')
, M.g('org.example.mediation.dataflow.impl.core.AbstractRootSession$1\000call\000AbstractRootSession.java\000139')
, M.g('org.example.framework.transactions.TxUtils\000doTxSupports\000TxUtils.java\000486')
, M.g('org.example.framework.transactions.TxUtils\000executeWith\000TxUtils.java\00086')
, M.g('org.example.mediation.common.db.NcTxHelper\000executeWith\000NcTxHelper.java\00046')
, M.g('org.example.mediation.dataflow.impl.core.AbstractRootSession\000run\000AbstractRootSession.java\000137')
, M.g('org.example.mediation.dataflow.impl.core.AbstractRootSession$StateExecutorImpl\000start\000AbstractRootSession.java\00061')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000472')
, M.g('org.example.mediation.dataflow.impl.core.state.AbstractStateMachine\000start\000AbstractStateMachine.java\000461')
, M.g('org.example.mediation.dataflow.impl.core.state.SessionStateMachine\000start\000SessionStateMachine.java\00095')
, M.g('org.example.mediation.dataflow.impl.core.AbstractRootSession\000start\000AbstractRootSession.java\000160')
, M.g('org.example.mediation.dataflow.impl.core.Processor\000processSync_3_Restart\000Processor.java\000444')
, M.g('org.example.mediation.dataflow.impl.core.Processor\000processSync_2_ClassLoaders\000Processor.java\000415')
, M.g('org.example.mediation.dataflow.impl.core.Processor\000processSync_1_SessionAppenders\000Processor.java\000408')
, M.g('org.example.mediation.dataflow.impl.core.Processor\000processSync\000Processor.java\000367')
, M.g('org.example.mediation.dataflow.impl.core.Processor$3\000call\000Processor.java\000296')
, M.g('org.example.mediation.dataflow.impl.core.Processor$3\000call\000Processor.java\000292')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00075')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable$1\000run\000DataFlowAwareRunnable.java\00062')
, M.g('org.example.mediation.common.security.NcSecurity\000sudo\000NcSecurity.java\00052')
, M.g('org.example.mediation.dataflow.impl.util.threads.DataFlowAwareRunnable\000run\000DataFlowAwareRunnable.java\00062')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-7\0000\00010\0000x0000000000c3b000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebd2758\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-6\0000\00010\0000x00007f2924288000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebd1250\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-2\0000\00010\0000x00007f297c05c000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebcf790\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-5\0000\00010\0000x00007f2958016800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebce208\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-3\0000\00010\0000x00007f290c02a000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebcc218\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-1\0000\00010\0000x00007f291006a800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebcae30\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000Stormpot-pool-7-thread-4\0000\00010\0000x00007f294c017800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000071ebc9830\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000731')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000poll\000LinkedTransferQueue.java\0001145')
, M.g('stormpot.BAllocThread\000replenishPool\000BAllocThread.java\000104')
, M.g('stormpot.BAllocThread\000continuouslyReplenishPool\000BAllocThread.java\00086')
, M.g('stormpot.BAllocThread\000run\000BAllocThread.java\00078')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000QuartzScheduler_QuartzScheduler-clust1_RecoveryLockManager\0000\00010\0000x00007f292c4e1800\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('org.example.platform.scheduler.impl.ncjobstore.NCJobStore$RecoveryLockManager\000run\000NCJobStore.java\0001074')
, ])
new ThreadInfo('waiting on condition\000QuartzScheduler_QuartzScheduler-clust1_MisfireHandler\0000\00010\0000x00007f292c4dd000\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler\000run\000JobStoreSupport.java\0003914')
, ])
new ThreadInfo('waiting on condition\000QuartzScheduler_QuartzScheduler-clust1_ClusterManager\0000\00010\0000x00007f292c6cd000\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('org.quartz.impl.jdbcjobstore.JobStoreSupport$ClusterManager\000run\000JobStoreSupport.java\0003829')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_QuartzSchedulerThread\0000\00010\0000x00007f292c6cf800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071d8bdb28\000java.lang.Object')
, M.g('org.quartz.core.QuartzSchedulerThread\000run\000QuartzSchedulerThread.java\000297')
, new LockInfo('locked\0000x000000071d8bdb28\000java.lang.Object')
, ])
new ThreadInfo('runnable\000QuartzScheduler_Worker-10\0000\00010\0000x00007f292c4c7800\0000\000', [M.g('java.net.PlainSocketImpl\000socketConnect\000Native Method\000')
